Máquina,Fecha,Semana,EO,Marca que termina,Marca nueva,Formatos completados,Analisis CF,Razón de desviación,Recomendación de mejoras,Tiempo Objetivo,Tiempo Real,Run time Next 2 Hours,#Stops Next 2 Hours,mtbf,Variación de CO,Desperdicio en la hora 2
KDF10,2/6/2025,6,Victor Sanchez,34.C49F,34.CZQ8,SI,100%,Cambio de cinta formadora en mal estado paros por filtro atravesado en bajada 144mm.,N/A,120,119,111,3,37,1%,
KDF11,2/15/2025,7,Nicolas,34.C240,34.CDQY,NO,33%,N/A,N/A,45,61,115,0,#DIV/0!,-36%,
KDF8,2/20/2025,8,Marco ,34.C2Q1,34.C4GAC,NO,33%,N/A,N/A,100,90,100,3,33.33333333,10%,
KDF10,2/24/2025,9,Roberto Soltero,34.C2QCC,34.C2QCC,SI,100%,Todo OK,Tener buffer para un buen arranque de inicio de semana.,120,115,113,1,113,4%,
KDF10,2/28/2025,9,Roberto ,34.C2QC,34.C3FAC,SI,100%,Falta de semifiltro ,Dejar buffer,65,64,84,2,42,2%,
KDF8,2/25/2025,9,César,34.C24VC,34.C2QI,SI,100%,Paros por mecha enredada en rodillo gemelo ,Reducir presión transporjet,95,111,114,6,19,-17%,
KDF8,2/25/2025,9,Eduardo Vela,34.C46AC,34.C24VC,NO,0%,N/A,N/A,,,,,#DIV/0!,#DIV/0!,
KDF8,2/24/2025,9,Cesar,N/A,34.C24VC,NO,66%,Arranque sin problema ,N/A,,,128,1,128,#DIV/0!,
KDF8,2/28/2025,9,Marco,34.I46AC,34.C3DFC,NO,66%,Paro por capsula atorada ,N/A,60,51,117,1,117,15%,
KDF8,2/24/2025,9,Eduardo U,34.C24U,34.C46AC,NO,66%,Retirar la capsula por poste de los materialistas en menor tiempo ,N/A,60,52,120,0,#DIV/0!,13%,
KDF17,2/24/2025,9,Monserrat,34.C46B,34.C53V,SI,100%,"El cambio de marca se realizo en sutiempo, se arranca tarde ya que paramos para el comedor.",Todo en orden,65,106,115,1,115,-63%,
KDF17,2/26/2025,9,Roberto,34.C53V,34.C47H,NO,33%,N/A,N/A,65,30,108,3,36,54%,
KDF17,2/26/2025,9,Roberto,34.C47H,34.C46B,NO,33%,N/A,N/A,65,67,118,1,118,-3%,
KDF11,2/25/2025,9,Nicolas,34.C21V,34.C2QY,SI,100%,"Al arranque empieza a tirar filtro por capsula faltante, se pone a CL el vacio a .33.",Limpieza del vacio y manguera. Asegurar el CL de vacio,45,131,115,0,#DIV/0!,-191%,
KDF7,2/24/2025,9,Jesus,,33.B123,SI,100%,Paros repetitivos por capsula deforme.,Mejorar control de calidad.,65,45,109,7,15.57142857,31%,
KDF9,2/24/2025,9,Jesus,,33.B129,SI,100%,Sin datos al arranque por cambio de marca,Cambio de aspiradora,65,45,113,5,22.6,31%,
KDF9,2/28/2025,9,Jesus,33.B129,33.B1SC,SI,100%,Canal bloqueado.,Mejorar el conducto de la cápsula ,65,115,113,5,22.6,-77%,
KDF10,3/6/2025,10,Roberto Soltero,34.C2QC,34.C49F,SI,100%,Se realiza la limpieza CIL a las 9:24 am 40 miutos y su cambio de marca.,OK,120,80,115,0,#DIV/0!,33%,
KDF9,3/6/2025,10,Luis Ramirez,33.B129,33.B2NM,SI,100%,Se realiza ajuste de materiales. limpieza y operacion en KDF7,Apoyo en CIL en el cambio. Aspiradora nueva,65,107,120,0,#DIV/0!,-65%,
KDF11,3/6/2025,10,Edith,34.C2T7,34.C24V,SI,100%,"Se realiza paro manual despues del arranque por mal corte en el filtro. Se encuentra rebaba en cuchilla y se cambian, se ajusa esmeril trasero. ","Y se encuentra con mecha excedente en la cuña, se retira excedente.",45,36,102,2,51,20%,
KDF11,3/5/2025,10,Miguel V,34.C2QY,34.C2T7,SI,100%,1 Paro por temperatura de cola no alcanzada despues de vaciar un jarra de hot melt al deposito. Se espera a que alcance su temperatura para poder liberar el equipo y se arranca. 21 min paro. ,N/A,45,75,89,1,89,-67%,
KDF9,3/6/2025,10,Silvia Flores,33.B2NM,33.B124,SI,100%,Vaceado de bateas ajuste de uña inspectora por capsula expuesta,N/A,65,90,114,2,57,-38%,
KDF17,3/6/2025,10,Marco ,34.C471,34.C549,SI,100%,Todo OK,Todo OK,65,33,115,0,#DIV/0!,49%,
KDF17,3/5/2025,10,Monserrat,34.C549,34.C476,SI,100%,Se deja arrancada la máquina y ajustados los materiales,Todo OK,65,65,115,0,#DIV/0!,0%,
KDF17,3/5/2025,10,Marco ,34.C463,34.C549,SI,100%,Todo OK,Todo OK,65,38,115,0,#DIV/0!,42%,
KDF8,3/5/2025,10,César,34.c2qpc,34.C24VC,SI,100%,N/A,N/A,60,34,118,1,118,43%,
KDF11,3/7/2025,10,Nicolas,34.C12EC,34.C2HIC,SI,100%,N/A,N/A,0,0,0,0,0,#DIV/0!,
